
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(1543, 13, 'Abre Campo'),
(1544, 13, 'Acaiaca'),
(1545, 13, 'Açucena'),
(1546, 13, 'Água Boa'),
(1547, 13, 'Água Comprida'),
(1548, 13, 'Aguanil'),
(1549, 13, 'Águas Formosas'),
(1550, 13, 'Águas Vermelhas'),
(1551, 13, 'Aimorés'),
(1552, 13, 'Aiuruoca'),
(1553, 13, 'Alagoa'),
(1554, 13, 'Albertina'),
(1555, 13, 'Além Paraíba'),
(1556, 13, 'Alfenas'),
(1557, 13, 'Alfredo Vasconcelos'),
(1558, 13, 'Almenara'),
(1559, 13, 'Alpercata'),
(1560, 13, 'Alpinópolis'),
(1561, 13, 'Alterosa'),
(1562, 13, 'Alto Caparaó'),
(1563, 13, 'Alto Jequitibá'),
(1564, 13, 'Alto Rio Doce'),
(1565, 13, 'Alvarenga'),
(1566, 13, 'Alvinópolis'),
(1567, 13, 'Alvorada de Minas'),
(1568, 13, 'Amparo do Serra'),
(1569, 13, 'Andradas'),
(1570, 13, 'Andrelândia'),
(1571, 13, 'Angelândia'),
(1572, 13, 'Antônio Carlos'),
(1573, 13, 'Antônio Dias'),
(1574, 13, 'Antônio Prado de Minas'),
(1575, 13, 'Araçaí'),
(1576, 13, 'Aracitaba'),
(1577, 13, 'Araçuaí'),
(1578, 13, 'Araguari'),
(1579, 13, 'Arantina'),
(1580, 13, 'Araponga'),
(1581, 13, 'Araporã'),
(1582, 13, 'Arapuá'),
(1583, 13, 'Araújos'),
(1584, 13, 'Araxá'),
(1585, 13, 'Arceburgo'),
(1586, 13, 'Arcos'),
(1587, 13, 'Areado'),
(1588, 13, 'Argirita'),
(1589, 13, 'Aricanduva'),
(1590, 13, 'Arinos'),
(1591, 13, 'Astolfo Dutra'),
(1592, 13, 'Ataléia'),
(1593, 13, 'Augusto de Lima'),
(1594, 13, 'Baependi'),
(1595, 13, 'Baldim'),
(1596, 13, 'Bambuí'),
(1597, 13, 'Bandeira'),
(1598, 13, 'Bandeira do Sul'),
(1599, 13, 'Barão de Cocais'),
(1600, 13, 'Barão de Monte Alto'),
(1601, 13, 'Barbacena'),
(1602, 13, 'Barra Longa'),
(1603, 13, 'Barroso'),
(1604, 13, 'Bela Vista de Minas'),
(1605, 13, 'Belmiro Braga'),
(1606, 13, 'Belo Horizonte'),
(1607, 13, 'Belo Oriente'),
(1608, 13, 'Belo Vale'),
(1609, 13, 'Berilo'),
(1610, 13, 'Berizal'),
(1611, 13, 'Bertópolis'),
(1612, 13, 'Betim'),
(1613, 13, 'Bias Fortes'),
(1614, 13, 'Bicas'),
(1615, 13, 'Biquinhas'),
(1616, 13, 'Boa Esperança'),
(1617, 13, 'Bocaina de Minas'),
(1618, 13, 'Bocaiúva'),
(1619, 13, 'Bom Despacho'),
(1620, 13, 'Bom Jardim de Minas'),
(1621, 13, 'Bom Jesus da Penha'),
(1622, 13, 'Bom Jesus do Amparo'),
(1623, 13, 'Bom Jesus do Galho'),
(1624, 13, 'Bom Repouso'),
(1625, 13, 'Bom Sucesso'),
(1626, 13, 'Bonfim'),
(1627, 13, 'Bonfinópolis de Minas'),
(1628, 13, 'Bonito de Minas'),
(1629, 13, 'Borda da Mata'),
(1630, 13, 'Botelhos'),
(1631, 13, 'Botumirim'),
(1632, 13, 'Brás Pires'),
(1633, 13, 'Brasilândia de Minas'),
(1634, 13, 'Brasília de Minas'),
(1635, 13, 'Brasópolis'),
(1636, 13, 'Braúnas'),
(1637, 13, 'Brumadinho'),
(1638, 13, 'Bueno Brandão'),
(1639, 13, 'Buenópolis'),
(1640, 13, 'Bugre'),
(1641, 13, 'Buritis'),
(1642, 13, 'Buritizeiro'),
(1643, 13, 'Cabeceira Grande'),
(1644, 13, 'Cabo Verde'),
(1645, 13, 'Cachoeira da Prata'),
(1646, 13, 'Cachoeira de Minas'),
(1647, 13, 'Cachoeira de Pajeú'),
(1648, 13, 'Cachoeira Dourada'),
(1649, 13, 'Caetanópolis'),
(1650, 13, 'Caeté'),
(1651, 13, 'Caiana'),
(1652, 13, 'Cajuri'),
(1653, 13, 'Caldas'),
(1654, 13, 'Camacho'),
(1655, 13, 'Camanducaia'),
(1656, 13, 'Cambuí'),
(1657, 13, 'Cambuquira'),
(1658, 13, 'Campanário'),
(1659, 13, 'Campanha'),
(1660, 13, 'Campestre'),
(1661, 13, 'Campina Verde'),
(1662, 13, 'Campo Azul'),
(1663, 13, 'Campo Belo'),
(1664, 13, 'Campo do Meio'),
(1665, 13, 'Campo Florido'),
(1666, 13, 'Campos Altos'),
(1667, 13, 'Campos Gerais'),
(1668, 13, 'Cana Verde'),
(1669, 13, 'Canaã'),
(1670, 13, 'Canápolis'),
(1671, 13, 'Candeias'),
(1672, 13, 'Cantagalo'),
(1673, 13, 'Caparaó'),
(1674, 13, 'Capela Nova'),
(1675, 13, 'Capelinha'),
(1676, 13, 'Capetinga'),
(1677, 13, 'Capim Branco'),
(1678, 13, 'Capinópolis'),
(1679, 13, 'Capitão Andrade'),
(1680, 13, 'Capitão Enéas'),
(1681, 13, 'Capitólio'),
(1682, 13, 'Caputira'),
(1683, 13, 'Caraí'),
(1684, 13, 'Caranaíba'),
(1685, 13, 'Carandaí'),
(1686, 13, 'Carangola'),
(1687, 13, 'Caratinga'),
(1688, 13, 'Carbonita'),
(1689, 13, 'Careaçu'),
(1690, 13, 'Carlos Chagas'),
(1691, 13, 'Carmésia'),
(1692, 13, 'Carmo da Cachoeira'),
(1693, 13, 'Carmo da Mata'),
(1694, 13, 'Carmo de Minas'),
(1695, 13, 'Carmo do Cajuru'),
(1696, 13, 'Carmo do Paranaíba'),
(1697, 13, 'Carmo do Rio Claro'),
(1698, 13, 'Carmópolis de Minas'),
(1699, 13, 'Carneirinho'),
(1700, 13, 'Carrancas'),
(1701, 13, 'Carvalhópolis'),
(1702, 13, 'Carvalhos'),
(1703, 13, 'Casa Grande'),
(1704, 13, 'Cascalho Rico'),
(1705, 13, 'Cássia'),
(1706, 13, 'Cataguases'),
(1707, 13, 'Catas Altas'),
(1708, 13, 'Catas Altas da Noruega'),
(1709, 13, 'Catuji'),
(1710, 13, 'Catuti'),
(1711, 13, 'Caxambu'),
(1712, 13, 'Cedro do Abaeté'),
(1713, 13, 'Central de Minas'),
(1714, 13, 'Centralina'),
(1715, 13, 'Chácara'),
(1716, 13, 'Chalé'),
(1717, 13, 'Chapada do Norte'),
(1718, 13, 'Chapada Gaúcha'),
(1719, 13, 'Chiador'),
(1720, 13, 'Cipotânea'),
(1721, 13, 'Claraval'),
(1722, 13, 'Claro dos Poções'),
(1723, 13, 'Cláudio'),
(1724, 13, 'Coimbra'),
(1725, 13, 'Coluna'),
(1726, 13, 'Comendador Gomes'),
(1727, 13, 'Comercinho'),
(1728, 13, 'Conceição da Aparecida'),
(1729, 13, 'Conceição da Barra de Minas'),
(1730, 13, 'Conceição das Alagoas'),
(1731, 13, 'Conceição das Pedras'),
(1732, 13, 'Conceição de Ipanema'),
(1733, 13, 'Conceição do Mato Dentro'),
(1734, 13, 'Conceição do Pará'),
(1735, 13, 'Conceição do Rio Verde'),
(1736, 13, 'Conceição dos Ouros'),
(1737, 13, 'Cônego Marinho'),
(1738, 13, 'Confins'),
(1739, 13, 'Congonhal'),
(1740, 13, 'Congonhas'),
(1741, 13, 'Congonhas do Norte'),
(1742, 13, 'Conquista'),
(1743, 13, 'Conselheiro Lafaiete'),
(1744, 13, 'Conselheiro Pena'),
(1745, 13, 'Consolação'),
(1746, 13, 'Contagem'),
(1747, 13, 'Coqueiral'),
(1748, 13, 'Coração de Jesus'),
(1749, 13, 'Cordisburgo'),
(1750, 13, 'Cordislândia'),
(1751, 13, 'Corinto'),
(1752, 13, 'Coroaci'),
(1753, 13, 'Coromandel'),
(1754, 13, 'Coronel Fabriciano'),
(1755, 13, 'Coronel Murta'),
(1756, 13, 'Coronel Pacheco'),
(1757, 13, 'Coronel Xavier Chaves'),
(1758, 13, 'Córrego Danta'),
(1759, 13, 'Córrego do Bom Jesus'),
(1760, 13, 'Córrego Fundo'),
(1761, 13, 'Córrego Novo'),
(1762, 13, 'Couto de Magalhães de Minas'),
(1763, 13, 'Crisólita'),
(1764, 13, 'Cristais'),
(1765, 13, 'Cristália'),
(1766, 13, 'Cristiano Otoni'),
(1767, 13, 'Cristina'),
(1768, 13, 'Crucilândia'),
(1769, 13, 'Cruzeiro da Fortaleza'),
(1770, 13, 'Cruzília'),
(1771, 13, 'Cuparaque'),
(1772, 13, 'Curral de Dentro'),
(1773, 13, 'Curvelo'),
(1774, 13, 'Datas'),
(1775, 13, 'Delfim Moreira'),
(1776, 13, 'Delfinópolis'),
(1777, 13, 'Delta'),
(1778, 13, 'Descoberto'),
(1779, 13, 'Desterro de Entre Rios'),
(1780, 13, 'Desterro do Melo'),
(1781, 13, 'Diamantina'),
(1782, 13, 'Diogo de Vasconcelos'),
(1783, 13, 'Dionísio'),
(1784, 13, 'Divinésia'),
(1785, 13, 'Divino'),
(1786, 13, 'Divino das Laranjeiras'),
(1787, 13, 'Divinolândia de Minas'),
(1788, 13, 'Divinópolis'),
(1789, 13, 'Divisa Alegre'),
(1790, 13, 'Divisa Nova'),
(1791, 13, 'Divisópolis'),
(1792, 13, 'Dom Bosco'),
(1793, 13, 'Dom Cavati'),
(1794, 13, 'Dom Joaquim'),
(1795, 13, 'Dom Silvério'),
(1796, 13, 'Dom Viçoso'),
(1797, 13, 'Dona Eusébia'),
(1798, 13, 'Dores de Campos'),
(1799, 13, 'Dores de Guanhães'),
(1800, 13, 'Dores do Indaiá'),
(1801, 13, 'Dores do Turvo'),
(1802, 13, 'Doresópolis'),
(1803, 13, 'Douradoquara'),
(1804, 13, 'Durandé'),
(1805, 13, 'Elói Mendes'),
(1806, 13, 'Engenheiro Caldas'),
(1807, 13, 'Engenheiro Navarro'),
(1808, 13, 'Entre Folhas'),
(1809, 13, 'Entre Rios de Minas'),
(1810, 13, 'Ervália'),
(1811, 13, 'Esmeraldas'),
(1812, 13, 'Espera Feliz'),
(1813, 13, 'Espinosa'),
(1814, 13, 'Espírito Santo do Dourado'),
(1815, 13, 'Estiva'),
(1816, 13, 'Estrela Dalva'),
(1817, 13, 'Estrela do Indaiá'),
(1818, 13, 'Estrela do Sul'),
(1819, 13, 'Eugenópolis'),
(1820, 13, 'Ewbank da Câmara'),
(1821, 13, 'Extrema'),
(1822, 13, 'Fama'),
(1823, 13, 'Faria Lemos'),
(1824, 13, 'Felício dos Santos'),
(1825, 13, 'Felisburgo'),
(1826, 13, 'Felixlândia'),
(1827, 13, 'Fernandes Tourinho'),
(1828, 13, 'Ferros'),
(1829, 13, 'Fervedouro'),
(1830, 13, 'Florestal'),
(1831, 13, 'Formiga'),
(1832, 13, 'Formoso'),
(1833, 13, 'Fortaleza de Minas'),
(1834, 13, 'Fortuna de Minas'),
(1835, 13, 'Francisco Badaró'),
(1836, 13, 'Francisco Dumont'),
(1837, 13, 'Francisco Sá'),
(1838, 13, 'Franciscópolis'),
(1839, 13, 'Frei Gaspar'),
(1840, 13, 'Frei Inocêncio'),
(1841, 13, 'Frei Lagonegro'),
(1842, 13, 'Fronteira'),
(1843, 13, 'Fronteira dos Vales'),
(1844, 13, 'Fruta de Leite'),
(1845, 13, 'Frutal'),
(1846, 13, 'Funilândia'),
(1847, 13, 'Galiléia'),
(1848, 13, 'Gameleiras'),
(1849, 13, 'Glaucilândia'),
(1850, 13, 'Goiabeira'),
(1851, 13, 'Goianá'),
(1852, 13, 'Gonçalves'),
(1853, 13, 'Gonzaga'),
(1854, 13, 'Gouveia'),
(1855, 13, 'Governador Valadares'),
(1856, 13, 'Grão Mogol'),
(1857, 13, 'Grupiara'),
(1858, 13, 'Guanhães'),
(1859, 13, 'Guapé'),
(1860, 13, 'Guaraciaba'),
(1861, 13, 'Guaraciama'),
(1862, 13, 'Guaranésia'),
(1863, 13, 'Guarani'),
(1864, 13, 'Guarará'),
(1865, 13, 'Guarda-Mor'),
(1866, 13, 'Guaxupé'),
(1867, 13, 'Guidoval'),
(1868, 13, 'Guimarânia'),
(1869, 13, 'Guiricema'),
(1870, 13, 'Gurinhatã'),
(1871, 13, 'Heliodora'),
(1872, 13, 'Iapu'),
(1873, 13, 'Ibertioga'),
(1874, 13, 'Ibiá'),
(1875, 13, 'Ibiaí'),
(1876, 13, 'Ibiracatu'),
(1877, 13, 'Ibiraci'),
(1878, 13, 'Ibirité'),
(1879, 13, 'Ibitiúra de Minas'),
(1880, 13, 'Ibituruna'),
(1881, 13, 'Icaraí de Minas'),
(1882, 13, 'Igarapé'),
(1883, 13, 'Igaratinga'),
(1884, 13, 'Iguatama'),
(1885, 13, 'Ijaci'),
(1886, 13, 'Ilicínea'),
(1887, 13, 'Imbé de Minas'),
(1888, 13, 'Inconfidentes'),
(1889, 13, 'Indaiabira'),
(1890, 13, 'Indianópolis'),
(1891, 13, 'Ingaí'),
(1892, 13, 'Inhapim'),
(1893, 13, 'Inhaúma'),
(1894, 13, 'Inimutaba'),
(1895, 13, 'Ipaba'),
(1896, 13, 'Ipanema'),
(1897, 13, 'Ipatinga'),
(1898, 13, 'Ipiaçu'),
(1899, 13, 'Ipuiúna'),
(1900, 13, 'Iraí de Minas'),
(1901, 13, 'Itabira'),
(1902, 13, 'Itabirinha de Mantena'),
(1903, 13, 'Itabirito'),
(1904, 13, 'Itacambira'),
(1905, 13, 'Itacarambi'),
(1906, 13, 'Itaguara'),
(1907, 13, 'Itaipé'),
(1908, 13, 'Itajubá'),
(1909, 13, 'Itamarandiba'),
(1910, 13, 'Itamarati de Minas'),
(1911, 13, 'Itambacuri'),
(1912, 13, 'Itambé do Mato Dentro'),
(1913, 13, 'Itamogi'),
(1914, 13, 'Itamonte'),
(1915, 13, 'Itanhandu'),
(1916, 13, 'Itanhomi'),
(1917, 13, 'Itaobim'),
(1918, 13, 'Itapagipe'),
(1919, 13, 'Itapecerica'),
(1920, 13, 'Itapeva'),
(1921, 13, 'Itatiaiuçu'),
(1922, 13, 'Itaú de Minas'),
(1923, 13, 'Itaúna'),
(1924, 13, 'Itaverava'),
(1925, 13, 'Itinga'),
(1926, 13, 'Itueta'),
(1927, 13, 'Ituiutaba'),
(1928, 13, 'Itumirim'),
(1929, 13, 'Iturama'),
(1930, 13, 'Itutinga'),
(1931, 13, 'Jaboticatubas'),
(1932, 13, 'Jacinto'),
(1933, 13, 'Jacuí'),
(1934, 13, 'Jacutinga'),
(1935, 13, 'Jaguaraçu'),
(1936, 13, 'Jaíba'),
(1937, 13, 'Jampruca'),
(1938, 13, 'Janaúba'),
(1939, 13, 'Januária'),
(1940, 13, 'Japaraíba'),
(1941, 13, 'Japonvar'),
(1942, 13, 'Jeceaba'),
(1943, 13, 'Jenipapo de Minas'),
(1944, 13, 'Jequeri'),
(1945, 13, 'Jequitaí'),
(1946, 13, 'Jequitibá'),
(1947, 13, 'Jequitinhonha'),
(1948, 13, 'Jesuânia'),
(1949, 13, 'Joaíma'),
(1950, 13, 'Joanésia'),
(1951, 13, 'João Monlevade'),
(1952, 13, 'João Pinheiro'),
(1953, 13, 'Joaquim Felício'),
(1954, 13, 'Jordânia'),
(1955, 13, 'José Gonçalves de Minas'),
(1956, 13, 'José Raydan'),
(1957, 13, 'Josenópolis'),
(1958, 13, 'Juatuba'),
(1959, 13, 'Juiz de Fora'),
(1960, 13, 'Juramento'),
(1961, 13, 'Juruaia'),
(1962, 13, 'Juvenília'),
(1963, 13, 'Ladainha'),
(1964, 13, 'Lagamar'),
(1965, 13, 'Lagoa da Prata'),
(1966, 13, 'Lagoa dos Patos'),
(1967, 13, 'Lagoa Dourada'),
(1968, 13, 'Lagoa Formosa'),
(1969, 13, 'Lagoa Grande'),
(1970, 13, 'Lagoa Santa'),
(1971, 13, 'Lajinha'),
(1972, 13, 'Lambari'),
(1973, 13, 'Lamim'),
(1974, 13, 'Laranjal'),
(1975, 13, 'Lassance'),
(1976, 13, 'Lavras'),
(1977, 13, 'Leandro Ferreira'),
(1978, 13, 'Leme do Prado'),
(1979, 13, 'Leopoldina'),
(1980, 13, 'Liberdade'),
(1981, 13, 'Lima Duarte'),
(1982, 13, 'Limeira do Oeste'),
(1983, 13, 'Lontra'),
(1984, 13, 'Luisburgo'),
(1985, 13, 'Luislândia'),
(1986, 13, 'Luminárias'),
(1987, 13, 'Luz'),
(1988, 13, 'Machacalis'),
(1989, 13, 'Machado'),
(1990, 13, 'Madre de Deus de Minas'),
(1991, 13, 'Malacacheta'),
(1992, 13, 'Mamonas'),
(1993, 13, 'Manga'),
(1994, 13, 'Manhuaçu'),
(1995, 13, 'Manhumirim'),
(1996, 13, 'Mantena'),
(1997, 13, 'Mar de Espanha'),
(1998, 13, 'Maravilhas'),
(1999, 13, 'Maria da Fé'),
(2000, 13, 'Mariana');


INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(2001, 13, 'Marilac'),
(2002, 13, 'Mário Campos'),
(2003, 13, 'Maripá de Minas'),
(2004, 13, 'Marliéria'),
(2005, 13, 'Marmelópolis'),
(2006, 13, 'Martinho Campos'),
(2007, 13, 'Martins Soares'),
(2008, 13, 'Mata Verde'),
(2009, 13, 'Materlândia'),
(2010, 13, 'Mateus Leme'),
(2011, 13, 'Mathias Lobato'),
(2012, 13, 'Matias Barbosa'),
(2013, 13, 'Matias Cardoso'),
(2014, 13, 'Matipó'),
(2015, 13, 'Mato Verde'),
(2016, 13, 'Matozinhos'),
(2017, 13, 'Matutina'),
(2018, 13, 'Medeiros'),
(2019, 13, 'Medina'),
(2020, 13, 'Mendes Pimentel'),
(2021, 13, 'Mercês'),
(2022, 13, 'Mesquita'),
(2023, 13, 'Minas Novas'),
(2024, 13, 'Minduri'),
(2025, 13, 'Mirabela'),
(2026, 13, 'Miradouro'),
(2027, 13, 'Miraí'),
(2028, 13, 'Miravânia'),
(2029, 13, 'Moeda'),
(2030, 13, 'Moema'),
(2031, 13, 'Monjolos'),
(2032, 13, 'Monsenhor Paulo');
INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(2033, 13, 'Montalvânia'),
(2034, 13, 'Monte Alegre de Minas'),
(2035, 13, 'Monte Azul'),
(2036, 13, 'Monte Belo'),
(2037, 13, 'Monte Carmelo'),
(2038, 13, 'Monte Formoso'),
(2039, 13, 'Monte Santo de Minas'),
(2040, 13, 'Monte Sião'),
(2041, 13, 'Montes Claros'),
(2042, 13, 'Montezuma'),
(2043, 13, 'Morada Nova de Minas'),
(2044, 13, 'Morro da Garça'),
(2045, 13, 'Morro do Pilar'),
(2046, 13, 'Munhoz'),
(2047, 13, 'Muriaé'),
(2048, 13, 'Mutum'),
(2049, 13, 'Muzambinho'),
(2050, 13, 'Nacip Raydan'),
(2051, 13, 'Nanuque'),
(2052, 13, 'Naque'),
(2053, 13, 'Natalândia'),
(2054, 13, 'Natércia'),
(2055, 13, 'Nazareno'),
(2056, 13, 'Nepomuceno'),
(2057, 13, 'Ninheira'),
(2058, 13, 'Nova Belém'),
(2059, 13, 'Nova Era'),
(2060, 13, 'Nova Lima'),
(2061, 13, 'Nova Módica'),
(2062, 13, 'Nova Ponte'),
(2063, 13, 'Nova Porteirinha'),
(2064, 13, 'Nova Resende'),
(2065, 13, 'Nova Serrana'),
(2066, 13, 'Nova União'),
(2067, 13, 'Novo Cruzeiro'),
(2068, 13, 'Novo Oriente de Minas'),
(2069, 13, 'Novorizonte'),
(2070, 13, 'Olaria'),
(2071, 13, 'Olhos-d Água'),
(2072, 13, 'Olímpio Noronha'),
(2073, 13, 'Oliveira'),
(2074, 13, 'Oliveira Fortes'),
(2075, 13, 'Onça de Pitangui'),
(2076, 13, 'Oratórios'),
(2077, 13, 'Orizânia'),
(2078, 13, 'Ouro Branco'),
(2079, 13, 'Ouro Fino'),
(2080, 13, 'Ouro Preto'),
(2081, 13, 'Ouro Verde de Minas'),
(2082, 13, 'Padre Carvalho'),
(2083, 13, 'Padre Paraíso'),
(2084, 13, 'Pai Pedro'),
(2085, 13, 'Paineiras'),
(2086, 13, 'Pains'),
(2087, 13, 'Paiva'),
(2088, 13, 'Palma'),
(2089, 13, 'Palmópolis'),
(2090, 13, 'Papagaios'),
(2091, 13, 'Pará de Minas'),
(2092, 13, 'Paracatu'),
(2093, 13, 'Paraguaçu'),
(2094, 13, 'Paraisópolis'),
(2095, 13, 'Paraopeba'),
(2096, 13, 'Passa Quatro'),
(2097, 13, 'Passa Tempo'),
(2098, 13, 'Passa-Vinte'),
(2099, 13, 'Passabém'),
(2100, 13, 'Passos'),
(2101, 13, 'Patis'),
(2102, 13, 'Patos de Minas'),
(2103, 13, 'Patrocínio'),
(2104, 13, 'Patrocínio do Muriaé'),
(2105, 13, 'Paula Cândido'),
(2106, 13, 'Paulistas'),
(2107, 13, 'Pavão'),
(2108, 13, 'Peçanha'),
(2109, 13, 'Pedra Azul'),
(2110, 13, 'Pedra Bonita'),
(2111, 13, 'Pedra do Anta'),
(2112, 13, 'Pedra do Indaiá'),
(2113, 13, 'Pedra Dourada'),
(2114, 13, 'Pedralva'),
(2115, 13, 'Pedras de Maria da Cruz'),
(2116, 13, 'Pedrinópolis'),
(2117, 13, 'Pedro Leopoldo'),
(2118, 13, 'Pedro Teixeira'),
(2119, 13, 'Pequeri'),
(2120, 13, 'Pequi'),
(2121, 13, 'Perdigão'),
(2122, 13, 'Perdizes'),
(2123, 13, 'Perdões'),
(2124, 13, 'Periquito'),
(2125, 13, 'Pescador'),
(2126, 13, 'Piau'),
(2127, 13, 'Piedade de Caratinga'),
(2128, 13, 'Piedade de Ponte Nova'),
(2129, 13, 'Piedade do Rio Grande'),
(2130, 13, 'Piedade dos Gerais'),
(2131, 13, 'Pimenta'),
(2132, 13, 'Pingo-d Água'),
(2133, 13, 'Pintópolis'),
(2134, 13, 'Piracema'),
(2135, 13, 'Pirajuba'),
(2136, 13, 'Piranga'),
(2137, 13, 'Piranguçu'),
(2138, 13, 'Piranguinho'),
(2139, 13, 'Pirapetinga'),
(2140, 13, 'Pirapora'),
(2141, 13, 'Piraúba'),
(2142, 13, 'Pitangui'),
(2143, 13, 'Piumhi'),
(2144, 13, 'Planura'),
(2145, 13, 'Poço Fundo'),
(2146, 13, 'Poços de Caldas'),
(2147, 13, 'Pocrane'),
(2148, 13, 'Pompéu'),
(2149, 13, 'Ponte Nova'),
(2150, 13, 'Ponto Chique'),
(2151, 13, 'Ponto dos Volantes'),
(2152, 13, 'Porteirinha'),
(2153, 13, 'Porto Firme'),
(2154, 13, 'Poté'),
(2155, 13, 'Pouso Alegre'),
(2156, 13, 'Pouso Alto'),
(2157, 13, 'Prados'),
(2158, 13, 'Prata'),
(2159, 13, 'Pratápolis'),
(2160, 13, 'Pratinha'),
(2161, 13, 'Presidente Bernardes'),
(2162, 13, 'Presidente Juscelino'),
(2163, 13, 'Presidente Kubitschek'),
(2164, 13, 'Presidente Olegário'),
(2165, 13, 'Prudente de Morais'),
(2166, 13, 'Quartel Geral'),
(2167, 13, 'Queluzito'),
(2168, 13, 'Raposos'),
(2169, 13, 'Raul Soares'),
(2170, 13, 'Recreio'),
(2171, 13, 'Reduto'),
(2172, 13, 'Resende Costa'),
(2173, 13, 'Resplendor'),
(2174, 13, 'Ressaquinha'),
(2175, 13, 'Riachinho'),
(2176, 13, 'Riacho dos Machados'),
(2177, 13, 'Ribeirão das Neves'),
(2178, 13, 'Ribeirão Vermelho'),
(2179, 13, 'Rio Acima'),
(2180, 13, 'Rio Casca'),
(2181, 13, 'Rio do Prado'),
(2182, 13, 'Rio Doce'),
(2183, 13, 'Rio Espera'),
(2184, 13, 'Rio Manso'),
(2185, 13, 'Rio Novo'),
(2186, 13, 'Rio Paranaíba'),
(2187, 13, 'Rio Pardo de Minas'),
(2188, 13, 'Rio Piracicaba'),
(2189, 13, 'Rio Pomba'),
(2190, 13, 'Rio Preto'),
(2191, 13, 'Rio Vermelho'),
(2192, 13, 'Ritápolis'),
(2193, 13, 'Rochedo de Minas'),
(2194, 13, 'Rodeiro'),
(2195, 13, 'Romaria'),
(2196, 13, 'Rosário da Limeira'),
(2197, 13, 'Rubelita'),
(2198, 13, 'Rubim'),
(2199, 13, 'Sabará'),
(2200, 13, 'Sabinópolis'),
(2201, 13, 'Sacramento'),
(2202, 13, 'Salinas'),
(2203, 13, 'Salto da Divisa'),
(2204, 13, 'Santa Bárbara'),
(2205, 13, 'Santa Bárbara do Leste'),
(2206, 13, 'Santa Bárbara do Monte Verde'),
(2207, 13, 'Santa Bárbara do Tugúrio'),
(2208, 13, 'Santa Cruz de Minas'),
(2209, 13, 'Santa Cruz de Salinas'),
(2210, 13, 'Santa Cruz do Escalvado'),
(2211, 13, 'Santa Efigênia de Minas'),
(2212, 13, 'Santa Fé de Minas'),
(2213, 13, 'Santa Helena de Minas'),
(2214, 13, 'Santa Juliana'),
(2215, 13, 'Santa Luzia'),
(2216, 13, 'Santa Margarida'),
(2217, 13, 'Santa Maria de Itabira'),
(2218, 13, 'Santa Maria do Salto'),
(2219, 13, 'Santa Maria do Suaçuí'),
(2220, 13, 'Santa Rita de Caldas'),
(2221, 13, 'Santa Rita de Ibitipoca'),
(2222, 13, 'Santa Rita de Jacutinga'),
(2223, 13, 'Santa Rita de Minas'),
(2224, 13, 'Santa Rita do Itueto'),
(2225, 13, 'Santa Rita do Sapucaí'),
(2226, 13, 'Santa Rosa da Serra'),
(2227, 13, 'Santa Vitória'),
(2228, 13, 'Santana da Vargem'),
(2229, 13, 'Santana de Cataguases'),
(2230, 13, 'Santana de Pirapama'),
(2231, 13, 'Santana do Deserto'),
(2232, 13, 'Santana do Garambéu'),
(2233, 13, 'Santana do Jacaré'),
(2234, 13, 'Santana do Manhuaçu'),
(2235, 13, 'Santana do Paraíso'),
(2236, 13, 'Santana do Riacho'),
(2237, 13, 'Santana dos Montes'),
(2238, 13, 'Santo Antônio do Amparo'),
(2239, 13, 'Santo Antônio do Aventureiro'),
(2240, 13, 'Santo Antônio do Grama'),
(2241, 13, 'Santo Antônio do Itambé'),
(2242, 13, 'Santo Antônio do Jacinto'),
(2243, 13, 'Santo Antônio do Monte'),
(2244, 13, 'Santo Antônio do Retiro'),
(2245, 13, 'Santo Antônio do Rio Abaixo'),
(2246, 13, 'Santo Hipólito'),
(2247, 13, 'Santos Dumont'),
(2248, 13, 'São Bento Abade'),
(2249, 13, 'São Brás do Suaçuí'),
(2250, 13, 'São Domingos das Dores'),
(2251, 13, 'São Domingos do Prata'),
(2252, 13, 'São Félix de Minas'),
(2253, 13, 'São Francisco'),
(2254, 13, 'São Francisco de Paula'),
(2255, 13, 'São Francisco de Sales'),
(2256, 13, 'São Francisco do Glória'),
(2257, 13, 'São Geraldo'),
(2258, 13, 'São Geraldo da Piedade'),
(2259, 13, 'São Geraldo do Baixio'),
(2260, 13, 'São Gonçalo do Abaeté'),
(2261, 13, 'São Gonçalo do Pará'),
(2262, 13, 'São Gonçalo do Rio Abaixo'),
(2263, 13, 'São Gonçalo do Rio Preto'),
(2264, 13, 'São Gonçalo do Sapucaí'),
(2265, 13, 'São Gotardo'),
(2266, 13, 'São João Batista do Glória'),
(2267, 13, 'São João da Lagoa'),
(2268, 13, 'São João da Mata'),
(2269, 13, 'São João da Ponte'),
(2270, 13, 'São João das Missões'),
(2271, 13, 'São João del Rei'),
(2272, 13, 'São João do Manhuaçu'),
(2273, 13, 'São João do Manteninha'),
(2274, 13, 'São João do Oriente'),
(2275, 13, 'São João do Pacuí'),
(2276, 13, 'São João do Paraíso'),
(2277, 13, 'São João Evangelista'),
(2278, 13, 'São João Nepomuceno'),
